Journal Title,Author,Count
Abstracts Of Papers Of The American Chemical Society,"Bertram, A",1
Abstracts Of Papers Of The American Chemical Society,"Schafer, L",1
Abstracts Of Papers Of The American Chemical Society,"Knox, K",1
Abstracts Of Papers Of The American Chemical Society,"Birol, G",1
Abstracts Of Papers Of The American Chemical Society,"Burke, S",1
Abstracts Of Papers Of The American Chemical Society,"Underhill, C",1
Alberta Journal Of Educational Research,"Kalas, P",1
Alberta Journal Of Educational Research,"McLellan, S",1
Computers And Education Artificial Intelligence,"Khosravi, H",1
Computers And Education Artificial Intelligence,"Shum, S",1
Computers And Education Artificial Intelligence,"Chen, G",1
Computers And Education Artificial Intelligence,"Conati, C",1
Computers And Education Artificial Intelligence,"Tsai, Y",1
Computers And Education Artificial Intelligence,"Kay, J",1
Computers And Education Artificial Intelligence,"Knight, S",1
Computers And Education Artificial Intelligence,"Martinez-Maldonado, R",1
Computers And Education Artificial Intelligence,"Sadiq, S",1
Computers And Education Artificial Intelligence,"Gasevic, D",1
Los Angeles,"Putnam, V",1
Los Angeles,"Conati, C",1
European Science Education Research Association Esera,"Birol, G",1
European Science Education Research Association Esera,"Briseno-Garzon, A",1
European Science Education Research Association Esera,"Han, A",1
European Science Education Research Association Esera,"Bates, S",1
Frontiers In Genetics,"Bishop, M",1
Frontiers In Genetics,"Miller, E",1
Frontiers In Genetics,"McPherson, A",1
Frontiers In Genetics,"Simpson, S",1
Frontiers In Genetics,"Sutherland, S",1
Frontiers In Genetics,"Seller, A",1
Earth And Space Science,"Team, C",1
Earth And Space Science,"Fortner, S",1
Earth And Space Science,"Manduca, C",1
Earth And Space Science,"Ali, H",1
Earth And Space Science,"Saup, C",1
Earth And Space Science,"Leads, D",1
Earth And Space Science,"Nyarko, S",1
Earth And Space Science,"Othus-Gault, S",1
Earth And Space Science,"Perera, V",1
Earth And Space Science,"Tong, V",1
Earth And Space Science,"Leads, G",2
Earth And Space Science,"Gold, A",1
Earth And Space Science,"Furman, T",1
Earth And Space Science,"Arthurs, L",1
Earth And Space Science,"Mulvey, B",1
Earth And Space Science,"St John, K",1
Earth And Space Science,"Team, D",1
Earth And Space Science,"Singley, J",1
Earth And Space Science,"Johnson, E",1
Earth And Space Science,"Witter, M",1
Earth And Space Science,"Team, G",2
Earth And Space Science,"Batchelor, R",1
Earth And Space Science,"Carter, D",1
Earth And Space Science,"Damas, M",1
Earth And Space Science,"LeMay, L",1
Earth And Space Science,"Layou, K",1
Earth And Space Science,"Low, R",1
Earth And Space Science,"Wang, H",1
Earth And Space Science,"Olson-Sawyer, K",1
Earth And Space Science,"Pallant, A",1
Earth And Space Science,"Ryker, K",2
Earth And Space Science,"Lukes, L",1
Earth And Space Science,"LaDue, N",1
Earth And Space Science,"van der Hoeven Kraft, K",1
The Physics Teacher,"Rieger, G",3
The Physics Teacher,"McIver, J",2
The Physics Teacher,"Mazabel, S",2
The Physics Teacher,"Cooper, S",1
The Physics Teacher,"Lichtenberg, G",1
The Physics Teacher,"Wieman, C",1
The Physics Teacher,"Heiner, C",1
The Physics Teacher,"Burkholder, E",1
The Physics Teacher,"Milner-Bolotin, M",2
The Physics Teacher,"Holmes, N",1
The Physics Teacher,"Martinuk, M",1
The Physics Teacher,"Ives, J",1
The Physics Teacher,"Warren, M",1
The Physics Teacher,"Day, J",1
The Physics Teacher,"Nakahara, H",1
The Physics Teacher,"Bonn, D",1
Gifted Child Quarterly,"Lo, C",1
Gifted Child Quarterly,"Hu, S",1
Gifted Child Quarterly,"Sungur, H",1
Gifted Child Quarterly,"Lin, C",1
Ieee Transactions On Haptics,"Seifi, H",1
Ieee Transactions On Haptics,"Chun, M",1
Ieee Transactions On Haptics,"Gallacher, C",1
Ieee Transactions On Haptics,"Schneider, O",1
Ieee Transactions On Haptics,"MacLean, K",1
Design Recommendations For Intelligent Tutoring Systems,"Mullins, R",1
Design Recommendations For Intelligent Tutoring Systems,"Conati, C",1
Assessment  Evaluation In Higher Education,"Jones, F",1
"International Journal Of Science, Mathematics And Technology Learning","Birol, G",1
"International Journal Of Science, Mathematics And Technology Learning","Deane, T",1
"International Journal Of Science, Mathematics And Technology Learning","Cassidy, A",1
"International Journal Of Science, Mathematics And Technology Learning","Fox, J",1
Cns Spectrums,"Liu, K",1
Cns Spectrums,"Xie, J",1
Science,"Deslauriers, L",1
Science,"Schelew, E",1
Science,"Wieman, C",1
Hydrology And Earth System Sciences,"Stiller-Reeve, M",1
Hydrology And Earth System Sciences,"Heuze, C",1
Hydrology And Earth System Sciences,"Ball, W",1
Hydrology And Earth System Sciences,"White, R",1
Hydrology And Earth System Sciences,"Messori, G",1
Hydrology And Earth System Sciences,"van der Hoeven Kraft, K",1
Hydrology And Earth System Sciences,"Medhaug, I",1
Hydrology And Earth System Sciences,"Eckes, A",1
Hydrology And Earth System Sciences,"O'Callaghan, A",1
Hydrology And Earth System Sciences,"Newland, M",1
Hydrology And Earth System Sciences,"Williams, S",1
Hydrology And Earth System Sciences,"Kasoar, M",1
Hydrology And Earth System Sciences,"Wittmeier, H",1
Hydrology And Earth System Sciences,"Kumer, V",1
Artificial Intelligence,"Gao, X",1
Artificial Intelligence,"Wright, J",1
Artificial Intelligence,"Leyton-Brown, K",1
Artificial Intelligence,"Conati, C",1
Artificial Intelligence,"Barral, O",1
Artificial Intelligence,"Putnam, V",1
Artificial Intelligence,"Rieger, L",1
Science Education,"Ramachandran, A",1
Science Education,"Moua, I",1
Science Education,"Oberg, G",1
Chi '03 Extended Abstracts On Human Factors In Computing Systems,"Anderson, R",2
Chi '03 Extended Abstracts On Human Factors In Computing Systems,"VanDeGrift, T",1
Chi '03 Extended Abstracts On Human Factors In Computing Systems,"Wolfman, S",1
Chi '03 Extended Abstracts On Human Factors In Computing Systems,"Yasuhara, K",1
Earth System Science Data,"Borduas-Dedekind, N",1
Earth System Science Data,"Short, K",1
Earth System Science Data,"Carlson, S",1
International Journal Of Artificial Intelligence In Education Ios Press,"Porayska-Pomsta, K",1
International Journal Of Artificial Intelligence In Education Ios Press,"Mavrikis, M",1
International Journal Of Artificial Intelligence In Education Ios Press,"D'Mello, S",1
International Journal Of Artificial Intelligence In Education Ios Press,"Conati, C",3
International Journal Of Artificial Intelligence In Education Ios Press,"Baker, R",1
International Journal Of Artificial Intelligence In Education Ios Press,"Muldner, K",1
International Journal Of Artificial Intelligence In Education Ios Press,"Jaques, N",1
International Journal Of Artificial Intelligence In Education Ios Press,"Muir, M",1
Council On Undergraduate Research Quarterly,"Lukes, L",1
Council On Undergraduate Research Quarterly,"Ryker, K",1
Council On Undergraduate Research Quarterly,"Millsaps, C",1
Council On Undergraduate Research Quarterly,"Lockwood, R",1
Council On Undergraduate Research Quarterly,"Uhen, M",1
Council On Undergraduate Research Quarterly,"George, C",1
Council On Undergraduate Research Quarterly,"Bentley, C",1
Council On Undergraduate Research Quarterly,"Berquist, P",1
Nature Ecology  Evolution,"Srivastava, D",1
Nature Ecology  Evolution,"Winter, M",1
Nature Ecology  Evolution,"Gross, L",1
Nature Ecology  Evolution,"Metzger, J",1
Nature Ecology  Evolution,"Baron, J",1
Nature Ecology  Evolution,"Mouquet, N",1
Nature Ecology  Evolution,"Meagher, T",1
Nature Ecology  Evolution,"Halpern, B",1
Nature Ecology  Evolution,"Pillar, V",1
Geosphere,"Stokes, A",1
Geosphere,"Feig, A",1
Geosphere,"Atchison, C",1
Geosphere,"Gilley, B",1
Peer Review,"Oehlman, N",1
Peer Review,"Haegar, H",1
Peer Review,"Clarkston, B",1
Peer Review,"Banks, J",1
Bioinformatics,"Jin, B",1
Bioinformatics,"Xu, F",1
Bioinformatics,"Ng, R",1
Bioinformatics,"Hogg, J",1
International Journal Of Science Education,"Oberg, G",1
International Journal Of Science Education,"Campbell, A",1
International Journal Of Science Education,"Hardy, J",1
International Journal Of Science Education,"Bates, S",1
International Journal Of Science Education,"Casey, M",1
International Journal Of Science Education,"Galloway, K",1
International Journal Of Science Education,"Galloway, R",1
International Journal Of Science Education,"Kay, A",1
International Journal Of Science Education,"Kirsop, P",1
International Journal Of Science Education,"McQueen, H",1
Ecology And Evolution,"Geange, S",1
Ecology And Evolution,"von Oppen, J",1
Ecology And Evolution,"Strydom, T",1
Ecology And Evolution,"Boakye, M",1
Ecology And Evolution,"Gauthier, T",1
Ecology And Evolution,"Gya, R",1
Ecology And Evolution,"Halbritter, A",1
Ecology And Evolution,"Jessup, L",1
Ecology And Evolution,"Middleton, S",1
Ecology And Evolution,"Navarro, J",1
Ecology And Evolution,"Pierfederici, M",1
Ecology And Evolution,"Chacon-Labella, J",1
Ecology And Evolution,"Cotner, S",1
Ecology And Evolution,"Farfan-Rios, W",1
Ecology And Evolution,"Maitner, B",1
Ecology And Evolution,"Michaletz, S",1
Ecology And Evolution,"Telford, R",1
Ecology And Evolution,"Enquist, B",1
Ecology And Evolution,"Vandvik, V",1
Higher Education Research  Development,"Klegeris, A",1
Higher Education Research  Development,"Dubois, P",1
Higher Education Research  Development,"Code, W",1
Higher Education Research  Development,"Bradshaw, H",1
Machine Learning Science And Technology,"Hase, F",1
Machine Learning Science And Technology,"Aldeghi, M",1
Machine Learning Science And Technology,"Hickman, R",1
Machine Learning Science And Technology,"Roch, L",1
Machine Learning Science And Technology,"Christensen, M",1
Machine Learning Science And Technology,"Liles, E",1
Machine Learning Science And Technology,"Hein, J",1
Machine Learning Science And Technology,"Aspuru-Guzik, A",1
Journal Of Statistics And Data Science Education,"Ostblom, J",1
Journal Of Statistics And Data Science Education,"Timbers, T",1
Frontiers In Robotics And Ai,"Kianzad, S",1
Frontiers In Robotics And Ai,"Chen, G",1
Frontiers In Robotics And Ai,"MacLean, K",1
Interacting With Computers,"Amershi, S",1
Interacting With Computers,"Carenini, G",1
Interacting With Computers,"Conati, C",1
Interacting With Computers,"Mackworth, A",1
Interacting With Computers,"Poole, D",1
Teaching And Learning Inquiry,"Webb, A",1
Teaching And Learning Inquiry,"Welsh, A",1
Teaching And Learning Inquiry,"Bett, N",1
Teaching And Learning Inquiry,"Piccolo, C",1
Teaching And Learning Inquiry,"Roberson, N",1
Teaching And Learning Inquiry,"Charbonneau, A",1
Teaching And Learning Inquiry,"Addison, C",1
User Modeling And User-Adapted Interaction,"Lalle, S",1
User Modeling And User-Adapted Interaction,"Conati, C",2
User Modeling And User-Adapted Interaction,"Carenini, G",1
User Modeling And User-Adapted Interaction,"Bunt, A",1
Eth Learning And Teaching Journal,"Schrum, K",1
Eth Learning And Teaching Journal,"Lukes, L",1
Eth Learning And Teaching Journal,"Reid, E",1
Eth Learning And Teaching Journal,"Osborn, H",1
American Journal Of Physics,"Heiner, C",1
American Journal Of Physics,"Banet, A",1
American Journal Of Physics,"Wieman, C",1
Acm Sigcse Bulletin,"Horton, D",1
Acm Sigcse Bulletin,"Allen, M",1
Canadian Journal Of Physics,"Milner-Bolotin, M",1
Canadian Journal Of Physics,"Aminov, O",1
Canadian Journal Of Physics,"Wasserman, W",1
Canadian Journal Of Physics,"Milner, V",1
Higher Education,"Dahlgren, M",1
Higher Education,"Oberg, G",1
International Newsletter On Physics Education International Commission On Physics Education-International Union Of Pure And Applied Physics,"Antimirova, T",1
International Newsletter On Physics Education International Commission On Physics Education-International Union Of Pure And Applied Physics,"Goldman, P",1
International Newsletter On Physics Education International Commission On Physics Education-International Union Of Pure And Applied Physics,"Lasry, N",1
International Newsletter On Physics Education International Commission On Physics Education-International Union Of Pure And Applied Physics,"Milner-Bolotin, M",1
International Newsletter On Physics Education International Commission On Physics Education-International Union Of Pure And Applied Physics,"Thompson, R",1
International Journal For The Scholarship Of Teaching And Learning,"Milner-Bolotin, M",1
"Canadian Journal Of Science, Mathematics And Technology Education","Leung, F",1
"Canadian Journal Of Science, Mathematics And Technology Education","Radzimski, V",1
"Canadian Journal Of Science, Mathematics And Technology Education","Doolittle, E",1
Education Sciences,"Capperucci, D",1
Education Sciences,"Scierri, I",1
Education Sciences,"Salvadori, I",1
Education Sciences,"Batini, F",1
Education Sciences,"Toti, G",1
Education Sciences,"Barbisoni, G",1
Education Sciences,"Pera, E",1
Journal For Stem Education Research,"Ives, J",1
Journal For Stem Education Research,"Rieger, G",1
Journal For Stem Education Research,"Renani, F",1
Acm Transactions On Computing Education Toce,"Goldman, K",1
Acm Transactions On Computing Education Toce,"Gross, P",1
Acm Transactions On Computing Education Toce,"Heeren, C",1
Acm Transactions On Computing Education Toce,"Herman, G",1
Acm Transactions On Computing Education Toce,"Kaczmarczyk, L",1
Acm Transactions On Computing Education Toce,"Loui, M",1
Acm Transactions On Computing Education Toce,"Zilles, C",1
Plos One,"Weir, L",1
Plos One,"Barker, M",1
Plos One,"McDonnell, L",1
Plos One,"Schimpf, N",1
Plos One,"Rodeldla, T",1
Plos One,"Schulte, P",1
Plos One,"Gaudet, A",1
Plos One,"Ramer, L",1
Plos One,"Nakonechny, J",1
Plos One,"Cragg, J",1
Plos One,"Ramer, M",1
The Canadian Journal Of Higher Education,"Lekhi, P",1
The Canadian Journal Of Higher Education,"Nussbaum, S",1
Ai Magazine,"Conati, C",1
Ai Magazine,"Kardan, S",1
The American Biology Teacher,"Goedhart, C",1
The American Biology Teacher,"McLaughlin, J",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Acai, A",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Akesson, B",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Allen, M",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Chen, V",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Mathany, C",1
Canadian Journal For The Scholarship Of Teaching  Learning,"McCollum, B",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Spencer, J",1
Canadian Journal For The Scholarship Of Teaching  Learning,"Verwoord, R",1
Environmental Education Research,"Zelenika, I",1
Environmental Education Research,"Moreau, T",1
Environmental Education Research,"Lane, O",1
Environmental Education Research,"Zhao, J",1
Transformative Dialogues Teaching  Learning Journal,"Cassidy, A",1
Transformative Dialogues Teaching  Learning Journal,"Dee, J",1
Transformative Dialogues Teaching  Learning Journal,"Lam, V",1
Transformative Dialogues Teaching  Learning Journal,"Welsh, A",1
Transformative Dialogues Teaching  Learning Journal,"Fox, J",1
Science  Education,"Oberg, G",1
Science  Education,"Campbell, A",1
Science  Education,"Fox, J",1
Science  Education,"Graves, M",1
Science  Education,"Ivanochko, T",1
Science  Education,"Matsuchi, L",1
Science  Education,"Mouat, I",1
Science  Education,"Welsh, A",1
Research Paper Presentation At Society For Teaching And Learning In Higher Education Stlhe,"Han, A",1
Research Paper Presentation At Society For Teaching And Learning In Higher Education Stlhe,"Code, W",1
"Report For The Council Of Life Sciences, Ubc","Nakonechny, J",1
Zdm,"Code, W",1
Zdm,"Piccolo, C",1
Zdm,"Kohler, D",1
Zdm,"MacLean, M",1
Frontiers In Psychology,"Crenshaw, T",1
Frontiers In Psychology,"Chambers, E",1
Frontiers In Psychology,"Heeren, C",1
Frontiers In Psychology,"Metcalf, H",1
Canadian Journal For The Scholarship Of Teaching And Learning,"Chowrira, S",1
Canadian Journal For The Scholarship Of Teaching And Learning,et a,1
International Journal Of Innovation In Science And Mathematics Education,"Slaughter, K",1
International Journal Of Innovation In Science And Mathematics Education,"Bates, S",1
International Journal Of Innovation In Science And Mathematics Education,"Galloway, R",1
Educational Psychology Review,"Wieman, C",1
Educational Psychology Review,"Welsh, A",1
Green Chemistry Letters And Reviews,"Waked, A",1
Green Chemistry Letters And Reviews,"Demmans, K",1
Green Chemistry Letters And Reviews,"Hems, R",1
Green Chemistry Letters And Reviews,"Reyes, L",1
Green Chemistry Letters And Reviews,"Mallov, I",1
Green Chemistry Letters And Reviews,"Daley, E",1
Green Chemistry Letters And Reviews,"Hoch, L",1
Green Chemistry Letters And Reviews,"Mastronardi, M",1
Green Chemistry Letters And Reviews,"De Laet, T",1
Green Chemistry Letters And Reviews,"Borduas-Dedekind, N",1
Green Chemistry Letters And Reviews,"Dicks, A",1
In Education,"Leung, F",1
Acm Transactions On Interactive Intelligent Systems,"Yalcin, O",1
Acm Transactions On Interactive Intelligent Systems,"Lalle, S",1
Acm Transactions On Interactive Intelligent Systems,"Conati, C",1
Scholarship And Practice Of Undergraduate Research,"Sun, E",1
Scholarship And Practice Of Undergraduate Research,"Graves, M",1
Scholarship And Practice Of Undergraduate Research,"Oliver, D",1
Nature Astronomy,"Strubbe, L",1
Nature Astronomy,"Okere, B",1
Nature Astronomy,"Zhang, J",1
Nature Astronomy,"Chibueze, J",1
Nature Astronomy,"Ikape, M",1
Nature Astronomy,"Okouma, P",1
Nature Astronomy,"Ibik, A",1
Nature Astronomy,"White, H",1
Nature Astronomy,"Abotsi-Masters, S",1
Nature Astronomy,"Man, A",1
Nature Astronomy,"Webb, S",1
International Journal Of Educational Technology In Higher Education,"Seo, K",1
International Journal Of Educational Technology In Higher Education,"Tang, J",1
International Journal Of Educational Technology In Higher Education,"Roll, I",1
International Journal Of Educational Technology In Higher Education,"Fels, S",1
International Journal Of Educational Technology In Higher Education,"Yoon, D",1
Transforming Institutions Undergraduate Stem Education For The 21St Century,"Chasteen, S",1
Transforming Institutions Undergraduate Stem Education For The 21St Century,"Perkins, K",1
Transforming Institutions Undergraduate Stem Education For The 21St Century,"Code, W",1
Transforming Institutions Undergraduate Stem Education For The 21St Century,"Wieman, C",1
Cent Stem Learn Fac Contrib,"Chasteen, S",1
Cent Stem Learn Fac Contrib,"Code, W",1
Journal Of Education And Practice,"Baskin, S",1
Journal Of Education And Practice,"Iscan, A",1
Journal Of Education And Practice,"Karagoz, B",1
Journal Of Education And Practice,"Birol, G",1
Bioscience,"Moslemi, J",1
Bioscience,"Capps, K",1
Bioscience,"Johnson, M",1
Bioscience,"Maul, J",1
Bioscience,"McIntyre, P",1
Bioscience,"Melvin, A",1
Bioscience,"Vadas, T",1
Bioscience,"Vallano, D",1
Bioscience,"Watkins, J",1
Bioscience,"Weiss, M",1
Educational Review,"Ramachandran, A",1
Educational Review,"Abdi, K",1
Educational Review,"Giang, A",1
Educational Review,"Gladwin, D",1
Educational Review,"Ellis, N",1
Medical Teacher,"Wong, R",1
Medical Teacher,"Chen, L",1
Medical Teacher,"Dhadwal, G",1
Medical Teacher,"Fok, M",1
Medical Teacher,"Harder, K",1
Medical Teacher,"Huynh, H",1
Medical Teacher,"Lunge, R",1
Medical Teacher,"Mackenzie, M",1
Medical Teacher,"Mckinney, J",1
Medical Teacher,"Ovalle, W",1
Medical Teacher,"Rauniyar, P",1
Medical Teacher,"Tse, L",1
Medical Teacher,"Villanyi, D",1
"Science, Mathematics, And Technology Learning","Birol, G",1
"Science, Mathematics, And Technology Learning","Deane, T",1
"Science, Mathematics, And Technology Learning","Cassidy, A",1
"Science, Mathematics, And Technology Learning","Fox, J",1
Research In Higher Education,"Rawn, C",1
Research In Higher Education,"Fox, J",1
Anais Do Computer On The Beach,"Mochetti, K",1
Anais Do Computer On The Beach,"Souza, J",1
Anais Do Computer On The Beach,"Santos, C",1
Acta Crystallographica A-Foundation And Advances,"Ferrara, J",1
Acta Crystallographica A-Foundation And Advances,"Bates, S",1
Acta Crystallographica A-Foundation And Advances,"Cochran, A",1
Acta Crystallographica A-Foundation And Advances,"Del Campo, M",1
Acta Crystallographica A-Foundation And Advances,"Goeb, C",1
Acta Crystallographica A-Foundation And Advances,"Kleemiss, F",1
Acta Crystallographica A-Foundation And Advances,Le M,1
Acta Crystallographica A-Foundation And Advances,"Lengyel, J",1
Acta Crystallographica A-Foundation And Advances,"Meyer, M",1
Acta Crystallographica A-Foundation And Advances,"Puschmann, H",1
Acta Crystallographica A-Foundation And Advances,"Saito, K",1
Acta Crystallographica A-Foundation And Advances,"Schuermann, C",1
Acta Crystallographica A-Foundation And Advances,"Stanley, A",1
Acta Crystallographica A-Foundation And Advances,"Swepston, P",1
Acta Crystallographica A-Foundation And Advances,"White, F",1
Acta Crystallographica A-Foundation And Advances,"Wojciechowski, J",1
Plos Biology,"Kalas, P",1
Plos Biology,"Redfield, R",1
Ethology,"Hayes, L",1
Ethology,"Aviles, L",1
Ethology,"Fernandez-Duque, E",1
Ethology,"Huck, M",1
Ethology,"Lacey, E",1
Ethology,"Maldonado-Chaparro, A",1
Ethology,"Matchinske, M",1
Ethology,"Pillay, N",1
Ethology,"Solomon, N",1
Ethology,"Schradin, C",1
Information And Learning Sciences,"Dodson, S",1
Information And Learning Sciences,"Roll, I",1
Information And Learning Sciences,"Harandi, N",1
Information And Learning Sciences,"Fels, S",1
Information And Learning Sciences,"Yoon, D",1
Educational Research And Evaluation,"Zumrawi, A",1
Educational Research And Evaluation,"Bates, S",1
Educational Research And Evaluation,"Schroeder, M",1
